index, salutary label, ground truth
1118,2,3
1126,1,0
1128,2,6
1129,6,2
1134,2,0
1142,6,3
1146,3,5
1150,6,7
1170,8,0
1189,0,4
1192,7,4
1201,7,2
1217,6,3
1225,7,4
1228,7,4
1235,5,3
1245,6,4
1246,1,9
1253,2,0
1256,0,4
1260,0,4
1262,7,4
1266,0,2
1271,7,4
1280,4,2
1288,7,4
1290,1,8
1293,0,2
1315,2,4
1322,0,2
1331,8,2
1340,6,3
1349,6,3
1357,6,7
1377,5,3
1378,9,3
1385,2,0
1393,0,2
1408,7,5
1416,6,0
1421,3,2
1425,8,3
1431,6,3
1434,5,1
1438,7,4
1445,3,2
1447,5,3
1449,0,2
1451,7,4
1463,6,2
1472,0,2
1475,5,3
1476,7,9
1481,7,5
1495,4,5
1511,5,3
1516,7,4
1518,5,2
1523,5,7
1536,6,7
1538,0,4
1550,7,5
1561,2,3
1582,1,8
1583,7,2
1586,1,9
1587,3,7
1591,2,4
1598,4,2
1607,5,3
1617,6,4
1620,7,2
1627,5,7
1631,0,3
1646,3,5
1648,9,0
1658,8,9
1668,6,0
1669,0,2
1670,5,3
1672,7,4
1685,2,4
1699,2,5
1700,6,3
1707,5,3
1710,7,4
1713,8,2
1714,6,2
1715,4,5
1723,1,8
1731,5,3
1737,7,4
1755,5,6
1773,6,2
1781,7,4
1785,6,2
1786,6,3
1788,8,0
1793,5,7
1815,3,8
1819,0,8
1835,0,8
1837,1,9
1845,0,4
1846,2,6
1870,0,2
1879,4,5
1888,6,2
1889,1,9
1900,1,9
1913,9,0
1919,0,2
1940,7,4
1945,5,2
1952,7,4
1954,7,5
1958,7,4
1965,7,3
1984,6,4
1989,6,4
2023,6,2
2030,1,9
2031,0,2
2036,5,3
2046,5,7
2052,7,4
2067,2,3
2069,0,3
2071,7,5
2079,2,4
2085,2,5
2089,6,3
2092,7,4
2095,6,2
2106,3,6
2111,4,2
2112,3,5
2124,5,3
2139,4,2
2143,5,7
2150,7,4
2160,7,5
2161,5,3
2163,5,3
2175,7,4
2189,0,2
2190,6,2
2200,3,7
2201,0,7
2207,3,2
2225,0,2
2231,1,5
2234,4,5
2237,1,9
2250,7,2
2251,6,2
2253,5,1
2259,5,3
2265,3,4
2270,8,9
2286,7,4
2288,7,4
2292,5,3
2305,6,2
2306,7,0
2327,5,6
2330,5,7
2350,7,4
2351,5,3
2371,6,3
2378,4,3
2381,9,1
2386,5,3
2388,7,2
2394,5,3
2396,7,2
2397,4,0
2404,6,2
2410,2,6
2411,1,8
2414,3,7
2429,3,7
2433,3,5
2434,5,7
2437,7,4
2446,3,4
2458,5,3
2463,7,4
2465,6,2
2469,7,4
2481,0,2
2482,5,3
2485,7,4
2506,3,5
2511,7,4
2516,5,2
2531,5,4
2537,5,3
2541,1,8
2559,6,2
2569,7,0
2580,7,4
2582,6,5
2583,8,0
2584,6,3
2585,3,5
2591,7,5
2596,5,3
2615,7,4
2623,7,5
2628,8,2
2633,7,5
2641,7,5
2643,1,9
2653,0,4
2665,7,4
2680,4,7
2688,7,4
2691,0,2
2714,5,3
2724,4,0
2758,4,3
2759,4,3
2763,4,2
2764,3,7
2765,0,2
2769,5,3
2773,5,3
2784,8,9
2801,5,3
2804,7,6
2816,7,2
2818,6,2
2821,4,6
2822,7,4
2824,6,2
2825,5,3
2844,1,0
2847,5,3
2857,0,3
2861,0,2
2862,7,4
2865,9,4
2875,2,6
2878,5,3
2886,8,9
2890,4,3
2892,5,3
2894,0,2
2898,9,3
2899,6,3
2905,7,4
2908,7,2
2913,5,3
2918,2,0
2922,6,2
2932,6,3
2935,7,5
2938,6,4
2946,2,5
2952,3,6
2954,7,4
2972,0,2
2977,7,4
2985,6,4
2991,5,3
2995,0,2
2997,0,6
2999,7,4
3002,7,4
3007,4,2
3009,8,0
3016,6,5
3024,7,4
3031,7,5
3043,9,8
3059,6,1
3060,5,3
3068,1,3
3069,5,2
3083,5,7
3084,5,3
3085,6,3
3111,6,4
3117,7,2
3126,5,3
3135,5,3
3152,6,3
3153,8,0
3159,7,4
3175,7,4
3179,5,3
3184,5,3
3201,7,4
3231,0,8
3237,5,7
3246,7,4
3256,0,2
3277,2,4
3281,5,8
3288,7,2
3294,0,2
3303,7,4
3310,4,2
3316,7,4
3321,7,4
3327,6,4
3331,4,2
3334,5,3
3339,7,2
3349,0,2
3352,5,3
3360,5,3
3372,5,3
3380,2,6
3381,4,5
3388,1,0
3398,5,3
3400,1,9
3401,3,7
3403,7,4
3407,5,3
3411,4,5
3416,7,5
3428,2,6
3430,7,4
3442,7,4
3459,7,4
3461,4,2
3486,8,0
3489,7,3
3490,4,0
3503,2,3
3508,5,3
3530,6,2
3535,8,0
3540,6,4
3559,7,4
3574,8,0
3579,5,3
3592,6,2
3595,3,5
3604,7,4
3607,7,5
3647,7,4
3674,0,2
3679,9,8
3684,7,3
3707,6,2
3711,2,0
3719,7,5
3727,5,3
3728,5,0
3735,7,0
3740,3,2
3753,7,4
3764,7,4
3791,7,3
3798,7,4
3801,6,2
3807,7,5
3811,5,3
3831,0,2
3836,7,4
3839,7,5
3842,3,7
3845,3,6
3846,5,4
3850,7,6
3859,1,8
3864,5,3
3880,6,3
3885,6,2
3911,6,0
3915,6,3
3924,5,3
3925,7,4
3943,0,6
3947,7,2
3953,9,2
3961,8,0
3962,5,7
3974,5,3
3978,6,3
3981,3,5
4003,4,5
4006,7,4
4013,6,4
4030,6,3
4040,9,0
4041,7,4
4047,4,2
4054,1,6
4072,3,4
4083,7,4
4092,7,4
4099,6,3
4100,3,5
4121,5,7
4125,3,7
4129,6,3
4134,5,3
4146,5,7
4154,5,3
4170,7,3
4171,5,7
4174,8,0
4178,7,2
4184,0,2
4188,6,5
4191,4,2
4192,6,2
4194,1,9
4195,2,6
4206,8,0
4210,6,2
4211,8,0
4230,6,2
4232,7,3
4245,5,4
4252,0,3
4262,5,1
4263,6,5
4270,5,3
4272,8,7
4275,7,4
4284,8,0
4295,8,0
4299,5,3
4305,0,2
4307,2,0
4308,7,2
4310,1,9
4314,7,5
4323,7,5
4340,9,0
4342,0,8
4348,7,4
4350,9,3
4353,1,0
4355,5,7
4362,2,6
4364,3,5
4367,6,3
4374,8,0
4383,0,4
4391,8,0
4399,5,7
4402,3,5
4418,3,7
4436,4,2
4438,7,4
4441,6,2
4474,6,5
4475,3,7
4487,6,2
4498,8,3
4502,7,4
4504,0,4
4510,3,5
4511,6,2
4522,7,4
4526,3,7
4550,0,2
4556,7,4
4558,7,4
4562,0,2
4563,8,0
4570,4,3
4572,8,0
4574,5,3
4577,5,3
4578,2,3
4580,2,6
4589,3,6
4591,7,4
4592,9,8
4612,5,6
4613,5,3
4618,6,2
4630,4,2
4641,2,4
4644,6,3
4668,7,4
4674,7,4
4678,6,2
4681,8,0
4688,5,3
4691,5,3
4696,6,3
4705,3,2
4708,1,9
4742,6,2
4746,7,4
4750,5,3
4753,0,2
4755,3,5
4760,7,2
4762,7,5
4766,0,2
4781,0,2
4784,6,2
4785,6,2
4806,8,0
4819,8,0
4828,0,2
4850,0,2
4857,3,5
4863,9,1
4865,5,7
4874,7,4
4877,5,7
4883,8,3
4885,0,2
4893,4,2
4894,9,1
4897,5,3
4917,5,4
4919,7,5
4929,8,0
4943,5,3
4949,5,3
4950,1,9
4957,5,3
4961,8,0
4967,7,4
4974,5,3
4995,0,2
5002,2,3
5008,4,5
5029,4,3
5041,7,4
5045,7,4
5046,4,7
5052,8,9
5058,5,3
5071,1,9
5074,6,4
5081,5,3
5083,9,8
5086,9,3
5090,0,4
5093,7,5
5094,7,4
5102,8,0
5111,4,6
5113,5,3
5125,8,1
5127,7,4
5134,8,9
5139,7,4
5149,7,2
5155,5,3
5157,7,4
5172,9,3
5175,1,9
5177,0,9
5194,7,4
5212,7,2
5213,8,2
5214,5,7
5218,2,4
5228,7,4
5234,7,4
5236,7,2
5237,5,7
5242,6,2
5251,4,2
5255,5,3
5275,9,7
5281,7,4
5302,5,2
5319,8,1
5321,3,5
5327,2,0
5330,7,4
5335,1,6
5337,9,8
5344,8,0
5347,5,3
5348,7,4
5349,6,4
5351,5,7
5367,4,5
5374,6,3
5382,8,1
5390,5,4
5391,6,0
5418,1,9
5419,5,2
5428,1,9
5431,9,8
5438,3,5
5455,7,4
5467,3,5
5475,5,2
5480,4,2
5501,5,3
5506,1,7
5509,6,2
5513,7,4
5519,5,3
5537,3,5
5551,0,8
5561,5,3
5570,7,5
5585,5,3
5587,7,3
5597,2,6
5615,0,1
5618,6,4
5619,2,5
5620,7,4
5631,4,3
5638,5,3
5658,7,5
5669,5,3
5679,3,5
5685,7,5
5686,5,7
5714,8,2
5725,5,3
5726,5,3
5737,5,3
5742,5,2
5750,3,5
5752,9,8
5754,2,6
5764,5,0
5771,5,7
5797,8,4
5799,8,0
5800,5,2
5803,5,2
5807,7,4
5810,5,7
5814,6,3
5822,5,7
5823,6,4
5831,5,3
5840,6,5
5848,0,4
5873,7,4
5875,0,8
5894,0,2
5909,7,4
5913,5,2
5923,3,5
5928,4,7
5931,8,0
5932,0,4
5933,3,7
5934,7,4
5941,8,2
5953,8,1
5973,2,6
5975,7,4
5978,0,2
5980,0,2
5983,0,3
6008,7,4
6012,4,2
6020,5,3
6046,9,0
6053,9,1
6060,5,3
6080,1,9
6097,7,5
6099,9,3
6129,2,6
6140,0,3
6142,0,2
6152,8,6
6162,7,3
6170,5,7
6184,6,2
6192,0,3
6197,9,0
6208,7,4
6214,7,4
6215,3,5
6222,8,0
6225,8,1
6227,7,4
6228,7,4
6229,5,4
6232,8,1
6242,5,3
6244,3,7
6259,7,4
6272,2,6
6282,5,3
6286,7,4
6305,0,6
6335,1,8
6341,3,6
6348,7,4
6367,5,3
6372,5,7
6382,2,1
6396,9,0
6400,2,6
6408,1,8
6425,6,3
6431,6,2
6434,8,6
6435,7,4
6438,5,3
6442,4,2
6444,7,4
6460,2,4
6466,4,6
6468,8,0
6470,5,7
6473,5,3
6498,7,4
6499,7,4
6538,5,3
6541,7,4
6552,5,3
6558,5,4
6564,7,5
6614,5,7
6616,3,5
6646,7,5
6648,5,3
6654,7,0
6659,0,4
6663,5,3
6665,7,3
6682,7,5
6700,1,9
6702,6,4
6704,0,4
6710,0,7
6718,7,4
6720,7,4
6723,7,4
6738,5,3
6741,6,4
6744,8,0
6745,5,3
6746,8,5
6747,7,4
6754,8,1
6761,8,3
6768,2,4
6772,6,3
6777,5,2
6779,6,3
6781,2,6
6784,5,3
6785,0,2
6791,4,2
6794,7,2
6797,8,2
6801,6,3
6816,0,6
6824,1,9
6835,6,2
6840,6,4
6844,6,4
6845,7,4
6857,9,8
6858,2,5
6864,8,0
6869,7,0
6876,7,4
6885,6,3
6890,5,3
6893,9,1
6895,7,4
6899,8,2
6918,6,4
6921,2,7
6939,5,3
6945,2,3
6958,5,3
6966,3,5
6971,7,5
6979,6,8
6981,7,3
6985,5,3
6992,5,7
6994,7,4
6995,7,4
6998,4,2
6999,7,9
7021,3,7
7029,2,5
7031,0,3
7040,6,3
7044,9,1
7047,3,2
7049,9,8
7073,7,4
7074,0,2
7080,1,8
7081,6,4
7113,3,7
7122,8,6
7125,6,2
7132,6,2
7134,4,3
7135,0,2
7148,2,7
7151,2,6
7154,5,6
7156,4,3
7161,7,5
7172,1,9
7175,1,9
7198,7,5
7201,6,4
7223,5,7
7225,6,7
7226,7,2
7254,4,6
7259,7,4
7273,7,2
7276,1,9
7278,9,8
7279,5,2
7292,3,5
7293,7,4
7307,7,4
7308,7,5
7310,5,4
7311,5,3
7322,5,7
7323,7,2
7338,0,2
7360,2,4
7365,7,3
7371,9,3
7376,7,4
7378,2,9
7387,3,5
7391,7,3
7392,0,4
7394,6,2
7404,2,6
7405,0,4
7447,4,2
7456,3,5
7463,5,7
7492,1,9
7514,7,2
7516,6,4
7524,5,3
7525,7,5
7564,8,2
7572,6,4
7585,2,3
7591,5,3
7604,5,7
7613,2,6
7615,5,2
7617,0,3
7625,5,4
7626,7,4
7627,5,4
7630,9,1
7634,2,3
7637,7,4
7642,2,4
7650,0,2
7655,5,3
7663,6,3
7674,2,5
7679,7,4
7682,8,4
7694,0,8
7695,2,6
7716,7,4
7718,6,4
7722,6,2
7727,7,4
7750,3,5
7754,8,9
7760,2,5
7781,5,3
7782,7,4
7790,3,5
7800,1,9
7806,3,5
7817,7,4
7835,7,4
7838,8,0
7867,1,9
7885,8,0
7893,2,6
7909,4,5
7934,6,2
7936,9,1
7942,7,2
7950,7,4
7954,5,7
7970,5,3
7974,0,4
7975,7,2
7990,6,2
7992,0,7
8006,6,3
8012,6,2
8016,6,4
8047,1,9
8048,7,2
8051,1,9
8059,5,3
8064,7,5
8067,8,0
8095,0,5
8098,9,1
8104,7,4
8109,1,9
8135,3,6
8136,2,3
8143,7,4
8145,5,3
8154,2,0
8186,9,0
8187,7,4
8191,0,4
8217,0,2
8228,7,2
8268,0,8
8269,4,2
8271,7,4
8272,6,4
8280,6,2
8281,8,6
8292,5,4
8298,0,2
8300,0,2
8312,4,2
8316,7,4
8320,6,3
8323,3,5
8330,2,4
8343,9,0
8349,5,7
8373,5,3
8377,3,7
8383,4,3
8415,0,2
8419,0,4
8430,5,7
8433,6,4
8441,5,7
8445,8,1
8448,5,3
8449,7,2
8453,4,2
8454,6,2
8461,7,4
8466,1,9
8468,5,3
8474,6,4
8496,7,4
8503,7,4
8504,3,5
8514,7,4
8531,3,2
8535,6,3
8543,6,2
8550,7,4
8552,7,4
8562,9,0
8565,9,1
8584,8,2
8605,5,3
8609,2,5
8614,3,7
8618,6,2
8621,3,5
8634,7,4
8647,7,5
8661,4,2
8681,7,4
8689,1,3
8702,6,2
8736,5,3
8737,8,0
8767,0,2
8771,4,5
8778,6,2
8793,1,9
8807,5,3
8810,4,2
8817,0,3
8819,4,2
8827,8,4
8831,7,2
8836,7,0
8842,6,4
8843,0,2
8847,5,7
8849,6,3
8856,4,2
8863,4,2
8867,0,2
8873,6,2
8875,9,4
8877,5,3
8900,4,2
8901,4,6
8903,1,9
8908,4,2
8919,1,9
8920,7,2
8926,3,4
8935,8,3
8937,7,4
8939,8,4
8962,8,0
8967,0,2
8974,3,5
8980,2,0
8989,6,3
8992,3,7
9001,8,0
9007,8,0
9008,6,8
9009,7,4
9016,5,6
9030,3,5
9042,7,4
9052,5,3
9053,6,2
9061,7,5
9071,6,3
9072,1,9
9083,6,4
9096,6,2
9099,7,4
9105,7,4
9111,0,3
9134,5,3
9139,7,4
9142,6,4
9143,6,0
9151,0,2
9154,1,0
9166,6,4
9171,2,6
9186,4,2
9187,8,1
9220,8,6
9221,8,0
9224,0,4
9226,6,3
9232,3,6
9241,9,0
9246,6,2
9249,3,5
9251,3,4
9255,6,5
9256,6,3
9259,0,2
9270,7,4
9284,3,2
9295,6,2
9296,4,5
9306,5,2
9314,5,3
9337,1,8
9350,4,5
9357,5,0
9377,6,4
9378,6,4
9380,4,0
9386,7,4
9389,8,0
9393,1,9
9399,5,3
9415,5,7
9417,1,0
9422,7,4
9429,7,4
9434,8,0
9438,9,1
9449,0,4
9459,5,3
9461,0,2
9470,5,6
9471,1,8
9477,5,3
9480,5,3
9484,1,9
9490,8,3
9492,7,4
9504,5,3
9527,5,3
9528,7,4
9530,3,0
9534,5,7
9540,4,2
9545,8,3
9558,6,4
9563,7,4
9608,0,2
9611,1,8
9632,1,9
9650,8,0
9657,2,6
9680,7,4
9688,1,0
9694,6,3
9704,1,3
9705,8,2
9719,7,4
9732,4,5
9736,0,4
9743,7,4
9745,6,2
9761,3,5
9767,1,9
9771,5,7
9772,7,4
9779,1,9
9783,7,2
9784,7,4
9785,0,2
9788,8,3
9797,8,0
9805,8,0
9808,5,3
9812,6,3
9815,2,4
9817,9,1
9820,0,8
9821,8,0
9823,5,3
9824,5,2
9830,7,4
9846,6,3
9862,5,3
9881,0,3
9884,2,3
9893,8,9
9898,4,2
9900,0,3
9919,4,3
9930,8,0
9932,6,2
9935,5,4
9967,7,4
9973,7,4
9974,3,5
9975,7,4
9990,1,9
10000,6,3
10013,5,3
10020,7,5
10031,5,6
10034,9,0
10037,2,5
10039,5,2
10052,8,3
10059,0,2
10070,3,7
10085,8,0
10089,7,4
10098,1,0
10102,0,2
10112,7,4
10129,3,5
10130,2,4
10131,2,0
10139,5,3
10147,6,2
10154,6,7
10169,6,3
10174,7,4
10185,5,3
10188,7,5
10190,7,2
10193,7,4
10209,6,5
10214,5,7
10225,7,4
10249,2,4
10253,0,2
10260,7,8
10267,8,0
10280,5,3
10292,7,4
10309,3,5
10310,2,6
10352,8,0
10367,7,4
10375,6,2
10390,9,8
10393,4,3
10397,7,4
10402,7,4
10404,5,2
10412,3,5
10413,7,2
10417,9,1
10431,7,5
10437,7,4
10445,8,0
10456,8,0
10460,3,5
10469,5,3
10477,0,3
10490,8,2
10495,7,4
10497,2,6
10508,4,2
10513,6,3
10521,0,2
10534,5,3
10546,4,5
10553,6,2
10555,8,9
10560,5,3
10563,5,7
10567,8,0
10573,5,3
10578,7,4
10590,6,2
10605,5,1
10614,4,5
10627,2,0
10634,7,2
10637,5,7
10674,7,4
10675,6,4
10678,5,3
10679,4,2
10700,7,2
10712,5,3
10719,0,2
10724,7,0
10730,6,5
10752,6,3
10753,6,3
10762,0,2
10772,6,2
10781,0,2
10812,2,5
10814,5,3
10816,3,0
10817,6,4
10825,7,4
10844,5,3
10845,6,2
10859,0,2
10868,6,3
10875,3,7
10877,7,4
10882,4,2
10884,0,2
10887,0,4
10895,6,2
10898,2,6
10902,7,4
10905,5,4
10928,6,2
10933,7,4
10952,4,5
10960,1,2
10974,6,3
10992,6,3
10993,7,4
10996,8,0
11005,4,6
11010,0,9
11016,5,3
11017,3,6
11019,1,0
11026,7,4
11038,0,2
11045,5,3
11058,8,0
11072,5,4
11083,5,3
11092,9,0
11097,7,5
11100,5,3
11107,2,6
11116,5,2
11125,8,1
11126,7,4
11130,0,2
11140,8,0
11147,3,7
11155,1,8
11173,0,2
11178,5,3
11193,7,2
11200,5,2
11202,3,2
11205,0,2
11209,0,4
11216,5,3
11218,3,5
11221,9,0
11232,3,7
11233,6,2
11235,5,6
11237,7,4
11251,4,2
11256,6,4
11259,5,3
11270,0,2
11281,6,3
11293,8,0
11295,6,2
11303,5,7
11322,6,3
11324,5,3
11338,5,3
11350,2,6
11366,1,9
11377,5,6
11381,7,4
11400,0,2
11419,3,7
11424,3,5
11426,5,3
11436,0,4
11454,7,4
11458,0,2
11463,7,4
11470,5,3
11473,8,0
11476,7,4
11480,0,2
11500,9,8
11512,7,4
11516,5,3
11517,5,3
11521,5,3
11530,7,4
11535,4,5
11547,7,4
11549,7,4
11556,2,0
11560,7,4
11573,6,2
11580,2,6
11583,3,7
11586,0,4
11596,6,2
11603,0,6
11610,8,0
11612,7,4
11617,7,4
11618,3,4
11623,0,2
11630,7,5
11637,5,7
11638,7,4
11644,5,3
11653,5,3
11654,4,3
11655,5,3
11668,4,2
11673,0,2
11695,7,5
11701,0,2
11709,8,2
11718,6,3
11721,8,0
11722,7,4
11724,6,3
11725,1,7
11750,9,1
11755,8,0
11757,5,3
11758,7,4
11782,6,3
11803,0,8
11805,5,7
11811,6,3
11816,8,2
11828,7,4
11844,3,5
11866,5,3
11881,3,7
11887,2,3
11905,5,3
11911,5,3
11916,7,4
11920,5,3
11923,4,0
11929,5,3
11947,8,1
11960,7,4
11966,5,7
11983,6,2
12007,7,4
12038,3,5
12043,1,0
12059,0,3
12065,7,2
12071,0,2
12072,6,4
12075,9,6
12090,9,5
12110,3,6
12142,5,3
12143,0,4
12146,7,4
12157,7,5
12158,5,6
12159,9,0
12163,9,0
12193,8,6
12202,6,4
12209,6,2
12225,2,6
12228,5,6
12230,7,2
12240,6,4
12253,4,3
12255,9,5
12282,6,3
12283,7,4
12303,0,2
12312,9,3
12318,3,4
12319,4,2
12325,5,3
12328,5,2
12335,4,2
12344,1,9
12345,7,4
12347,4,2
12353,0,4
12387,7,4
12388,3,7
12389,7,4
12399,0,2
12415,0,2
12416,7,2
12418,1,9
12428,7,4
12436,7,4
12439,6,3
12463,0,4
12474,1,8
12482,7,4
12487,7,3
12491,8,2
12494,6,3
12500,6,4
12504,6,4
12523,6,3
12545,4,5
12546,0,2
12568,5,3
12572,6,2
12583,6,3
12585,9,0
12588,6,4
12593,1,9
12612,9,8
12618,2,6
12621,5,3
12625,2,5
12632,9,8
12637,3,7
12640,1,9
12642,7,4
12649,5,3
12654,7,5
12663,7,3
12674,9,8
12676,3,5
12680,8,9
12684,7,4
12701,7,4
12711,5,7
12718,5,3
12726,5,3
12736,0,2
12740,4,5
12746,6,4
12750,2,6
12757,7,4
12759,4,7
12760,6,2
12768,5,3
12781,5,3
12790,7,4
12802,2,4
12806,2,6
12811,6,2
12816,7,4
12817,5,7
12819,8,0
12824,6,5
12826,7,4
12828,5,3
12830,6,3
12832,0,2
12844,1,0
12847,4,2
12851,5,3
12861,5,3
12864,1,9
12868,4,3
12869,5,2
12870,8,3
12874,6,3
12880,5,7
12889,5,2
12890,4,3
12892,5,7
12920,7,3
12924,6,4
12929,5,3
12937,0,2
12942,7,2
12948,6,4
12977,3,6
13003,5,7
13007,5,3
13015,5,3
13019,0,2
13023,8,2
13049,6,2
13051,5,3
13055,6,3
13060,1,9
13062,0,9
13066,0,2
13076,6,2
13078,8,0
13083,5,3
13087,1,6
13089,6,4
13097,8,0
13100,2,3
13101,5,2
13106,5,3
13116,6,2
13130,5,3
13131,9,8
13132,2,5
13137,5,7
13141,7,4
13153,6,4
13165,0,2
13185,8,4
13191,2,5
13195,4,2
13211,6,2
13218,3,4
13221,6,3
13225,5,3
13253,3,6
13263,0,2
13265,5,3
13278,6,3
13285,4,2
13287,6,3
13290,3,5
13300,5,3
13306,3,5
13317,3,5
13320,5,0
13349,7,0
13351,3,7
13355,4,2
13357,1,6
13359,4,7
13362,1,9
13363,3,7
13378,9,0
13384,6,4
13386,6,3
13387,9,5
13391,6,5
13395,5,3
13408,0,2
13414,4,2
13415,5,7
13418,7,4
13423,5,3
13427,7,4
13431,4,5
13437,4,2
13441,5,3
13442,8,0
13453,5,3
13457,6,2
13477,4,2
13496,0,5
13498,5,3
13503,4,2
13504,2,0
13506,5,3
13513,1,9
13521,7,4
13531,1,8
13542,7,4
13566,1,9
13569,1,9
13577,0,2
13600,8,0
13603,7,4
13604,2,5
13606,1,9
13623,6,5
13626,3,5
13627,5,3
13628,5,3
13635,0,7
13638,5,2
13644,6,2
13652,5,3
13654,3,7
13656,0,2
13657,8,1
13694,9,8
13703,3,5
13711,9,0
13712,2,6
13724,5,3
13727,4,2
13728,2,6
13734,5,3
13736,3,5
13738,4,5
13749,2,4
13760,0,6
13792,7,4
13802,4,2
13804,0,2
13813,5,3
13814,4,7
13816,5,4
13832,8,0
13834,5,3
13836,1,9
13837,5,3
13844,2,4
13852,6,3
13862,5,7
13871,5,3
13873,0,2
13876,7,5
13879,7,4
13887,6,4
13911,5,3
13915,5,3
13919,7,4
13930,7,5
13948,7,5
13954,5,2
13957,3,7
13962,6,4
13966,4,2
13974,5,1
13978,5,7
13996,7,4
14005,5,3
14006,6,3
14014,5,3
14016,7,4
14019,9,0
14034,4,2
14043,3,4
14048,7,4
14055,7,4
14063,7,4
14067,9,1
14072,7,5
14074,1,8
14075,8,4
14080,2,7
14082,8,2
14118,8,0
14119,5,3
14136,5,3
14138,7,4
14157,3,5
14158,8,9
14183,5,3
14198,3,8
14202,3,5
14214,3,5
14220,4,2
14240,7,2
14252,5,3
14259,7,4
14263,7,5
14264,3,5
14269,5,6
14273,8,3
14282,6,3
14302,0,2
14307,7,2
14311,7,4
14320,9,3
14324,7,9
14353,0,5
14359,7,5
14364,0,2
14369,0,4
14389,0,2
14414,7,4
14423,0,2
14432,8,0
14443,5,4
14445,0,4
14459,6,2
14466,6,4
14478,7,4
14484,9,0
14496,6,3
14501,5,7
14504,2,3
14506,5,3
14510,7,4
14514,6,3
14518,7,2
14520,0,9
14527,5,3
14532,7,4
14543,6,4
14545,2,5
14549,8,9
14550,7,4
14561,3,5
14565,5,3
14580,5,3
14592,7,4
14602,5,7
14612,5,7
14617,7,4
14620,8,0
14621,8,0
14627,0,2
14634,5,2
14638,1,8
14669,9,0
14671,9,1
14673,7,4
14674,1,9
14684,7,4
14693,8,0
14695,7,4
14698,0,2
14712,5,3
14718,5,4
14746,5,3
14764,2,6
14769,4,3
14773,6,3
14784,7,4
14791,3,7
14818,6,2
14829,7,4
14831,5,6
14833,9,1
14842,0,2
14848,3,7
14861,5,7
14882,6,3
14894,4,7
14903,9,2
14920,7,4
14926,6,4
14927,4,6
14952,3,0
14971,7,0
14975,8,2
14985,6,3
14988,5,6
15007,2,0
15014,0,2
15021,6,4
15035,9,1
15040,7,4
15066,6,3
15075,3,5
15079,5,3
15110,3,6
15115,5,7
15124,6,2
15126,3,6
15128,7,4
15130,7,4
15135,4,2
15143,4,5
15151,0,5
15156,8,0
15157,9,3
15161,5,3
15164,7,5
15185,7,4
15192,0,2
15194,6,3
15204,4,6
15209,7,4
15210,5,3
15223,0,4
15230,0,2
15235,8,0
15240,9,1
15243,8,0
15248,5,7
15254,5,3
15264,6,4
15293,8,7
15299,7,5
15305,6,5
15318,7,4
15323,1,9
15330,9,1
15344,7,0
15346,7,4
15348,7,4
15355,9,5
15357,1,9
15360,4,2
15361,7,4
15379,8,4
15383,7,4
15387,5,3
15392,9,8
15435,7,4
15448,5,3
15453,5,7
15459,5,2
15461,5,3
15471,0,2
15474,5,1
15492,3,5
15494,7,4
15506,7,4
15510,6,3
15513,2,4
15522,4,6
15527,6,2
15532,7,5
15533,0,4
15548,5,6
15551,6,2
15552,7,4
15556,5,3
15557,4,2
15562,2,3
15591,0,3
15597,7,2
15603,8,6
15604,7,4
